0.259949764,-0.844238192
1.598412929,-2.854868715
-1.432988899,0.232967035
-1.008129363,-0.518947448
1.075497301,0.478224971
-1.274411919,-0.784147383
0.020697491,0.991886904
0.186156112,-0.485365319
1.728619847,0.792635046
0.678907187,-0.540751081
0.296273674,1.453708833
-1.985494323,-1.483349995
0.260738024,1.189482151
0.117972034,-1.031551332
0.47730432,-1.338507541
-0.105866402,-1.685732654
-1.309746381,-0.219406457
-0.075231135,-1.141681032
0.768199785,-0.155004524
-2.216487023,-0.682637384
0.431389155,0.143423964
-1.252167098,1.453885944
-0.419973223,-0.625705717
0.345132223,0.393961558
-0.516345068,0.353119698
-0.012392778,1.103083901
0.480783583,-2.79617374
0.542665995,-1.087932864
-1.048642645,-0.36412925
-0.029971678,-0.716839507
0.021380591,-1.015035079
0.48438362,0.566783419
0.174719847,-1.143014389
-1.588504959,1.362704873
-1.321569437,-0.094531084
-1.579184751,-1.586389238
-0.1616674,-0.335929921
-0.277865684,0.09414984
0.764935292,0.989871891
-0.374079133,1.161235415
0.566014523,0.889994976
-1.524831948,-0.682609049
0.213814077,0.07679872
1.041618992,0.185788268
-1.432691826,-2.453617797
0.012856564,0.063132184
-0.682115717,-0.007644685
0.081217631,1.28197551
0.928613092,-1.341835212
-0.753711291,0.380637912
-1.262936789,0.333867117
-0.816847198,1.034153639
0.885982144,0.013400121
-1.279636077,1.015817679
-1.465894355,-0.248616742
0.480740565,-0.57408774
0.311365817,0.582798983
-0.146090266,-0.623076741
-2.113898662,1.541079306
1.10401832,0.147196371
-0.833419985,0.161693843
-0.663813282,-1.066504297
0.768482854,-0.113741652
-0.15150792,0.991283116
-0.406371141,-1.293364605
0.525897186,0.528882933
-0.466676451,-0.067293907
0.058561036,1.812578633
-2.107684169,-0.988275508
0.09203131,1.442344258
-0.8836345,-0.034354619
0.39377256,-0.527302018
-0.957782017,-0.145907262
-1.346860763,-0.594715443
-2.142055668,-1.324369363
1.133201015,0.06459252
-0.762121486,-0.893877775
0.842140967,0.79507712
1.13346363,-0.930146886
-0.268569929,-0.958658829
-0.02802529,-0.823262231
0.050459404,2.080367558
-2.06921387,1.438019564
-1.305114512,0.091691204
2.453523803,-0.666206158
-0.922105127,0.621612174
-0.197944803,-0.38651105
0.301741935,-0.289569393
-0.781119251,1.839165747
0.122916227,0.015427234
1.457321507,-0.312336467
-1.201845155,-1.385161066
-0.669747899,0.189666043
-1.402948665,-0.194941303
-0.401174651,1.985090703
0.78427183,-1.767575587
-0.306765172,0.164537184
0.762629734,-0.532355047
-0.695512013,-0.36032251
-0.295926723,1.054608034
-0.530786366,0.234409524
0.36787977,0.181793723
-0.399780533,0.77627365
1.625760204,-1.361324464
1.091727197,-0.717874722
-1.744408513,1.327212941
0.291137509,1.376479357
0.352319398,0.065880823
0.417134708,0.000812205
-0.709824674,-0.67855945
-0.579057902,-0.171092016
-0.952028191,1.399440546
0.596904951,1.506501775
1.654715376,1.699753911
-0.422634756,0.271932686
0.149647784,-0.363335385
-1.131340693,1.833014949
0.170929242,1.041416776
-1.803622012,-0.378270903
-0.917973299,0.274054211
-0.7629076,-0.542709204
1.565103918,0.203008905
-0.52259617,0.948814438
0.712942559,-0.200272922
-1.382729547,0.369457124
-0.148562665,-0.126019732
0.922974732,0.53864035
-0.548031843,1.477400352
1.262702036,-0.458097121
1.974531048,0.360999849
-1.509179653,0.634895704
0.831006122,-1.100913007
-1.688996587,0.658508958
-1.357041782,-0.325481688
-0.046098427,-0.591117201
0.055457133,0.041391294
-0.413308628,0.458238377
-1.939384047,-1.011770334
0.512691863,0.296227091
0.322599299,1.214165432
0.820586716,0.097514549
-0.759493348,0.596083888
-0.532808039,0.171707755
0.190005346,-0.324042241
-1.07154005,0.456844326
-0.146450631,1.960380784
1.065823994,1.593979163
1.605988799,1.202078889
-0.643562101,2.600142529
-0.995956294,0.211125438
-0.005766305,-1.279601695
-0.290475572,-2.262477875
4.343973435,3.151104342
3.962671766,3.382781229
3.502325763,2.818607295
3.367746403,3.804004583
2.192086302,3.269209096
2.999016026,4.255735609
1.163241796,4.092805964
3.704997512,2.906061473
2.507317968,3.270169984
2.484511944,2.125372795
3.28597092,1.898594245
4.280137459,2.906201576
2.421927468,3.85802016
2.548962085,2.560858687
3.720361191,3.082707587
1.470723929,0.874992091
2.801069698,2.976261592
2.990140951,3.213826108
1.966627187,2.233865741
1.769668536,2.510041946
3.973815229,3.425168262
2.046773006,1.972720283
3.377627227,2.193160623
1.653071645,2.956758901
2.885708307,4.387478476
2.713617863,2.780785726
2.046118488,3.77121666
2.487470772,1.855168625
1.900369593,2.892755519
3.023087602,3.532254818
0.997898454,3.617501221
3.412500065,3.2231559
2.978425439,0.672111902
2.51029391,4.378737209
3.281748574,1.778840168
1.551783791,2.289321376
1.963786326,3.673177638
4.725040088,4.123506859
3.483431648,4.243483299
4.361805762,3.793894979
5.098169991,1.929577006
2.451292861,3.20466909
2.533500989,4.601473571
2.05298248,1.79753872
2.99669739,2.605137604
3.821146432,3.379919788
3.273721336,3.692488521
0.962433218,5.235291264
2.916762155,2.769637093
3.016518397,3.172702854
3.458642347,2.552855575
2.860495431,2.393584407
0.153897355,1.059580408
2.129468042,2.573803782
3.001950728,0.404986406
3.272071528,1.933036686
4.016227218,2.151937151
3.00651763,2.890112238
1.992455744,3.569302008
4.652131812,3.622771656
2.029922112,3.382682316
2.966837735,3.151823865
2.717692625,2.717407173
2.901006885,1.826883599
3.280813282,2.165655575
3.463272123,1.277475467
4.872446176,3.414132262
4.248877861,2.946727728
2.720522894,2.016595493
3.114238156,4.56666058
3.361155996,2.53978682
3.438261574,4.4472044
3.160360576,2.447992497
2.923323258,4.398915581
3.276239158,2.446441412
2.449340851,1.376175016
3.191275616,3.898603819
3.953525768,2.169515979
2.384212036,0.148555997
4.072673906,3.404695255
3.075360697,1.900461108
1.611207044,3.477327362
2.003213608,2.877227132
3.674648757,3.839608936
3.487580546,2.963634409
2.970596733,2.536276739
4.3403811,3.243492253
3.928121286,3.369852384
3.261051138,2.581031654
1.837201308,2.239292428
3.011870263,3.50786749
4.295571413,2.151914772
1.6129525,3.382143398
2.293025354,3.365567341
4.449223099,1.765492061
1.790495117,3.227786313
3.134678018,3.070302708
3.131597201,2.278521758
3.259949764,2.155761808
4.598412929,0.145131285
1.567011101,3.232967035
1.991870637,2.481052552
4.075497301,3.478224971
1.725588081,2.215852617
3.020697491,3.991886904
3.186156112,2.514634681
4.728619847,3.792635046
3.678907187,2.459248919
3.296273674,4.453708833
1.014505677,1.516650005
3.260738024,4.189482151
3.117972034,1.968448668
3.47730432,1.661492459
2.894133598,1.314267346
1.690253619,2.780593543
2.924768865,1.858318968
3.768199785,2.844995476
0.783512977,2.317362616
3.431389155,3.143423964
1.747832902,4.453885944
2.580026777,2.374294283
3.345132223,3.393961558
2.483654932,3.353119698
2.987607222,4.103083901
3.480783583,0.20382626
3.542665995,1.912067136
1.951357355,2.63587075
2.970028322,2.283160493
3.021380591,1.984964921
3.48438362,3.566783419
3.174719847,1.856985611
1.411495041,4.362704873
1.678430563,2.905468916
1.420815249,1.413610762
2.8383326,2.664070079
2.722134316,3.09414984
3.764935292,3.989871891
2.625920867,4.161235415
3.566014523,3.889994976
1.475168052,2.317390951
3.213814077,3.07679872
4.041618992,3.185788268
1.567308174,0.546382203
3.012856564,3.063132184
2.317884283,2.992355315
3.081217631,4.28197551
3.928613092,1.658164788
2.246288709,3.380637912
1.737063211,3.333867117
2.183152802,4.034153639
3.885982144,3.013400121
1.720363923,4.015817679
1.534105645,2.751383258
3.480740565,2.42591226
3.311365817,3.582798983
2.853909734,2.376923259
0.886101338,4.541079306
4.10401832,3.147196371
2.166580015,3.161693843
2.336186718,1.933495703
3.768482854,2.886258348
2.84849208,3.991283116
2.593628859,1.706635395
3.525897186,3.528882933
2.533323549,2.932706093
3.058561036,4.812578633
0.892315831,2.011724492
3.09203131,4.442344258
2.1163655,2.965645381
3.39377256,2.472697982
2.042217983,2.854092738
1.653139237,2.405284557
0.857944332,1.675630637
4.133201015,3.06459252
2.237878514,2.106122225
3.842140967,3.79507712
4.13346363,2.069853114
2.731430071,2.041341171
2.97197471,2.176737769
3.050459404,5.080367558
0.93078613,4.438019564
1.694885488,3.091691204
5.453523803,2.333793842
2.077894873,3.621612174
2.802055197,2.61348895
3.301741935,2.710430607
2.218880749,4.839165747
3.122916227,3.015427234
4.457321507,2.687663533
1.798154845,1.614838934
2.330252101,3.189666043
1.597051335,2.805058697
2.598825349,4.985090703
3.78427183,1.232424413
2.693234828,3.164537184
3.762629734,2.467644953
2.304487987,2.63967749
2.704073277,4.054608034
2.469213634,3.234409524
3.36787977,3.181793723
2.600219467,3.77627365
4.625760204,1.638675536
4.091727197,2.282125278
1.255591487,4.327212941
3.291137509,4.376479357
3.352319398,3.065880823
3.417134708,3.000812205
2.290175326,2.32144055
2.420942098,2.828907984
2.047971809,4.399440546
3.596904951,4.506501775
4.654715376,4.699753911
2.577365244,3.271932686
3.149647784,2.636664615
1.868659307,4.833014949
3.170929242,4.041416776
1.196377988,2.621729097
2.082026701,3.274054211
2.2370924,2.457290796
4.565103918,3.203008905
2.47740383,3.948814438
3.712942559,2.799727078
1.617270453,3.369457124
2.851437335,2.873980268
3.922974732,3.53864035
2.451968157,4.477400352
4.262702036,2.541902879
4.974531048,3.360999849
1.490820347,3.634895704
3.831006122,1.899086993
1.311003413,3.658508958
1.642958218,2.674518312
2.953901573,2.408882799
3.055457133,3.041391294
2.586691372,3.458238377
1.060615953,1.988229666
3.512691863,3.296227091
3.322599299,4.214165432
3.820586716,3.097514549
2.240506652,3.596083888
2.467191961,3.171707755
3.190005346,2.675957759
1.92845995,3.456844326
2.853549369,4.960380784
4.065823994,4.593979163
4.605988799,4.202078889
2.356437899,5.600142529
2.004043706,3.211125438
2.994233695,1.720398305
2.709524428,0.737522125
4.343973435,-2.848895658
3.962671766,-2.617218771
3.502325763,-3.181392705
3.367746403,-2.195995417
2.192086302,-2.730790904
2.999016026,-1.744264391
1.163241796,-1.907194036
3.704997512,-3.093938527
2.507317968,-2.729830016
2.484511944,-3.874627205
3.28597092,-4.101405755
4.280137459,-3.093798424
2.421927468,-2.14197984
2.548962085,-3.439141313
3.720361191,-2.917292413
1.470723929,-5.125007909
2.801069698,-3.023738408
2.990140951,-2.786173892
1.966627187,-3.766134259
1.769668536,-3.489958054
3.973815229,-2.574831738
2.046773006,-4.027279717
3.377627227,-3.806839377
1.653071645,-3.043241099
2.885708307,-1.612521524
2.713617863,-3.219214274
2.046118488,-2.22878334
2.487470772,-4.144831375
1.900369593,-3.107244481
3.023087602,-2.467745182
0.997898454,-2.382498779
3.412500065,-2.7768441
2.978425439,-5.327888098
2.51029391,-1.621262791
3.281748574,-4.221159832
1.551783791,-3.710678624
1.963786326,-2.326822362
4.725040088,-1.876493141
3.483431648,-1.756516701
4.361805762,-2.206105021
5.098169991,-4.070422994
2.451292861,-2.79533091
2.533500989,-1.398526429
2.05298248,-4.20246128
2.99669739,-3.394862396
3.821146432,-2.620080212
3.273721336,-2.307511479
0.962433218,-0.764708736
2.916762155,-3.230362907
3.016518397,-2.827297146
3.458642347,-3.447144425
2.860495431,-3.606415593
0.153897355,-4.940419592
2.129468042,-3.426196218
3.001950728,-5.595013594
3.272071528,-4.066963314
4.016227218,-3.848062849
3.00651763,-3.109887762
1.992455744,-2.430697992
4.652131812,-2.377228344
2.029922112,-2.617317684
2.966837735,-2.848176135
2.717692625,-3.282592827
2.901006885,-4.173116401
3.280813282,-3.834344425
3.463272123,-4.722524533
4.872446176,-2.585867738
4.248877861,-3.053272272
2.720522894,-3.983404507
3.114238156,-1.43333942
3.361155996,-3.46021318
3.438261574,-1.5527956
3.160360576,-3.552007503
2.923323258,-1.601084419
3.276239158,-3.553558588
2.449340851,-4.623824984
3.191275616,-2.101396181
3.953525768,-3.830484021
2.384212036,-5.851444003
4.072673906,-2.595304745
3.075360697,-4.099538892
1.611207044,-2.522672638
2.003213608,-3.122772868
3.674648757,-2.160391064
3.487580546,-3.036365591
2.970596733,-3.463723261
4.3403811,-2.756507747
3.928121286,-2.630147616
3.261051138,-3.418968346
1.837201308,-3.760707572
3.011870263,-2.49213251
4.295571413,-3.848085228
1.6129525,-2.617856602
2.293025354,-2.634432659
4.449223099,-4.234507939
1.790495117,-2.772213687
3.134678018,-2.929697292
3.131597201,-3.721478242
3.259949764,-3.844238192
4.598412929,-5.854868715
1.567011101,-2.767032965
1.991870637,-3.518947448
4.075497301,-2.521775029
1.725588081,-3.784147383
3.020697491,-2.008113096
3.186156112,-3.485365319
4.728619847,-2.207364954
3.678907187,-3.540751081
3.296273674,-1.546291167
1.014505677,-4.483349995
3.260738024,-1.810517849
3.117972034,-4.031551332
3.47730432,-4.338507541
2.894133598,-4.685732654
1.690253619,-3.219406457
2.924768865,-4.141681032
3.768199785,-3.155004524
0.783512977,-3.682637384
3.431389155,-2.856576036
1.747832902,-1.546114056
2.580026777,-3.625705717
3.345132223,-2.606038442
2.483654932,-2.646880302
2.987607222,-1.896916099
3.480783583,-5.79617374
3.542665995,-4.087932864
1.951357355,-3.36412925
2.970028322,-3.716839507
3.021380591,-4.015035079
3.48438362,-2.433216581
3.174719847,-4.143014389
1.411495041,-1.637295127
1.678430563,-3.094531084
1.420815249,-4.586389238
2.8383326,-3.335929921
2.722134316,-2.90585016
3.764935292,-2.010128109
2.625920867,-1.838764585
3.566014523,-2.110005024
1.475168052,-3.682609049
3.213814077,-2.92320128
4.041618992,-2.814211732
1.567308174,-5.453617797
3.012856564,-2.936867816
2.317884283,-3.007644685
3.081217631,-1.71802449
3.928613092,-4.341835212
2.246288709,-2.619362088
1.737063211,-2.666132883
2.183152802,-1.965846361
3.885982144,-2.986599879
1.720363923,-1.984182321
1.534105645,-3.248616742
3.480740565,-3.57408774
3.311365817,-2.417201017
2.853909734,-3.623076741
0.886101338,-1.458920694
4.10401832,-2.852803629
2.166580015,-2.838306157
2.336186718,-4.066504297
3.768482854,-3.113741652
2.84849208,-2.008716884
2.593628859,-4.293364605
3.525897186,-2.471117067
2.533323549,-3.067293907
3.058561036,-1.187421367
0.892315831,-3.988275508
3.09203131,-1.557655742
2.1163655,-3.034354619
3.39377256,-3.527302018
2.042217983,-3.145907262
1.653139237,-3.594715443
0.857944332,-4.324369363
4.133201015,-2.93540748
2.237878514,-3.893877775
3.842140967,-2.20492288
4.13346363,-3.930146886
2.731430071,-3.958658829
2.97197471,-3.823262231
3.050459404,-0.919632442
0.93078613,-1.561980436
1.694885488,-2.908308796
5.453523803,-3.666206158
2.077894873,-2.378387826
2.802055197,-3.38651105
3.301741935,-3.289569393
2.218880749,-1.160834253
3.122916227,-2.984572766
4.457321507,-3.312336467
1.798154845,-4.385161066
2.330252101,-2.810333957
1.597051335,-3.194941303
2.598825349,-1.014909297
3.78427183,-4.767575587
2.693234828,-2.835462816
3.762629734,-3.532355047
2.304487987,-3.36032251
2.704073277,-1.945391966
2.469213634,-2.765590476
3.36787977,-2.818206277
2.600219467,-2.22372635
4.625760204,-4.361324464
4.091727197,-3.717874722
1.255591487,-1.672787059
3.291137509,-1.623520643
3.352319398,-2.934119177
3.417134708,-2.999187795
2.290175326,-3.67855945
2.420942098,-3.171092016
2.047971809,-1.600559454
3.596904951,-1.493498225
4.654715376,-1.300246089
2.577365244,-2.728067314
3.149647784,-3.363335385
1.868659307,-1.166985051
3.170929242,-1.958583224
1.196377988,-3.378270903
2.082026701,-2.725945789
2.2370924,-3.542709204
4.565103918,-2.796991095
2.47740383,-2.051185562
3.712942559,-3.200272922
1.617270453,-2.630542876
2.851437335,-3.126019732
3.922974732,-2.46135965
2.451968157,-1.522599648
4.262702036,-3.458097121
4.974531048,-2.639000151
1.490820347,-2.365104296
3.831006122,-4.100913007
1.311003413,-2.341491042
1.642958218,-3.325481688
2.953901573,-3.591117201
3.055457133,-2.958608706
2.586691372,-2.541761623
1.060615953,-4.011770334
3.512691863,-2.703772909
3.322599299,-1.785834568
3.820586716,-2.902485451
2.240506652,-2.403916112
2.467191961,-2.828292245
3.190005346,-3.324042241
1.92845995,-2.543155674
2.853549369,-1.039619216
4.065823994,-1.406020837
4.605988799,-1.797921111
2.356437899,-0.399857471
2.004043706,-2.788874562
2.994233695,-4.279601695
2.709524428,-5.262477875
-1.656026565,-2.848895658
-2.037328234,-2.617218771
-2.497674237,-3.181392705
-2.632253597,-2.195995417
-3.807913698,-2.730790904
-3.000983974,-1.744264391
-4.836758204,-1.907194036
-2.295002488,-3.093938527
-3.492682032,-2.729830016
-3.515488056,-3.874627205
-2.71402908,-4.101405755
-1.719862541,-3.093798424
-3.578072532,-2.14197984
-3.451037915,-3.439141313
-2.279638809,-2.917292413
-4.529276071,-5.125007909
-3.198930302,-3.023738408
-3.009859049,-2.786173892
-4.033372813,-3.766134259
-4.230331464,-3.489958054
-2.026184771,-2.574831738
-3.953226994,-4.027279717
-2.622372773,-3.806839377
-4.346928355,-3.043241099
-3.114291693,-1.612521524
-3.286382137,-3.219214274
-3.953881512,-2.22878334
-3.512529228,-4.144831375
-4.099630407,-3.107244481
-2.976912398,-2.467745182
-5.002101546,-2.382498779
-2.587499935,-2.7768441
-3.021574561,-5.327888098
-3.48970609,-1.621262791
-2.718251426,-4.221159832
-4.448216209,-3.710678624
-4.036213674,-2.326822362
-1.274959912,-1.876493141
-2.516568352,-1.756516701
-1.638194238,-2.206105021
-0.901830009,-4.070422994
-3.548707139,-2.79533091
-3.466499011,-1.398526429
-3.94701752,-4.20246128
-3.00330261,-3.394862396
-2.178853568,-2.620080212
-2.726278664,-2.307511479
-5.037566782,-0.764708736
-3.083237845,-3.230362907
-2.983481603,-2.827297146
-2.541357653,-3.447144425
-3.139504569,-3.606415593
-5.846102645,-4.940419592
-3.870531958,-3.426196218
-2.998049272,-5.595013594
-2.727928472,-4.066963314
-1.983772782,-3.848062849
-2.99348237,-3.109887762
-4.007544256,-2.430697992
-1.347868188,-2.377228344
-3.970077888,-2.617317684
-3.033162265,-2.848176135
-3.282307375,-3.282592827
-3.098993115,-4.173116401
-2.719186718,-3.834344425
-2.536727877,-4.722524533
-1.127553824,-2.585867738
-1.751122139,-3.053272272
-3.279477106,-3.983404507
-2.885761844,-1.43333942
-2.638844004,-3.46021318
-2.561738426,-1.5527956
-2.839639424,-3.552007503
-3.076676742,-1.601084419
-2.723760842,-3.553558588
-3.550659149,-4.623824984
-2.808724384,-2.101396181
-2.046474232,-3.830484021
-3.615787964,-5.851444003
-1.927326094,-2.595304745
-2.924639303,-4.099538892
-4.388792956,-2.522672638
-3.996786392,-3.122772868
-2.325351243,-2.160391064
-2.512419454,-3.036365591
-3.029403267,-3.463723261
-1.6596189,-2.756507747
-2.071878714,-2.630147616
-2.738948862,-3.418968346
-4.162798692,-3.760707572
-2.988129737,-2.49213251
-1.704428587,-3.848085228
-4.3870475,-2.617856602
-3.706974646,-2.634432659
-1.550776901,-4.234507939
-4.209504883,-2.772213687
-2.865321982,-2.929697292
-2.868402799,-3.721478242
-2.740050236,-3.844238192
-1.401587071,-5.854868715
-4.432988899,-2.767032965
-4.008129363,-3.518947448
-1.924502699,-2.521775029
-4.274411919,-3.784147383
-2.979302509,-2.008113096
-2.813843888,-3.485365319
-1.271380153,-2.207364954
-2.321092813,-3.540751081
-2.703726326,-1.546291167
-4.985494323,-4.483349995
-2.739261976,-1.810517849
-2.882027966,-4.031551332
-2.52269568,-4.338507541
-3.105866402,-4.685732654
-4.309746381,-3.219406457
-3.075231135,-4.141681032
-2.231800215,-3.155004524
-5.216487023,-3.682637384
-2.568610845,-2.856576036
-4.252167098,-1.546114056
-3.419973223,-3.625705717
-2.654867777,-2.606038442
-3.516345068,-2.646880302
-3.012392778,-1.896916099
-2.519216417,-5.79617374
-2.457334005,-4.087932864
-4.048642645,-3.36412925
-3.029971678,-3.716839507
-2.978619409,-4.015035079
-2.51561638,-2.433216581
-2.825280153,-4.143014389
-4.588504959,-1.637295127
-4.321569437,-3.094531084
-4.579184751,-4.586389238
-3.1616674,-3.335929921
-3.277865684,-2.90585016
-2.235064708,-2.010128109
-3.374079133,-1.838764585
-2.433985477,-2.110005024
-4.524831948,-3.682609049
-2.786185923,-2.92320128
-1.958381008,-2.814211732
-4.432691826,-5.453617797
-2.987143436,-2.936867816
-3.682115717,-3.007644685
-2.918782369,-1.71802449
-2.071386908,-4.341835212
-3.753711291,-2.619362088
-4.262936789,-2.666132883
-3.816847198,-1.965846361
-2.114017856,-2.986599879
-4.279636077,-1.984182321
-4.465894355,-3.248616742
-2.519259435,-3.57408774
-2.688634183,-2.417201017
-3.146090266,-3.623076741
-5.113898662,-1.458920694
-1.89598168,-2.852803629
-3.833419985,-2.838306157
-3.663813282,-4.066504297
-2.231517146,-3.113741652
-3.15150792,-2.008716884
-3.406371141,-4.293364605
-2.474102814,-2.471117067
-3.466676451,-3.067293907
-2.941438964,-1.187421367
-5.107684169,-3.988275508
-2.90796869,-1.557655742
-3.8836345,-3.034354619
-2.60622744,-3.527302018
-3.957782017,-3.145907262
-4.346860763,-3.594715443
-5.142055668,-4.324369363
-1.866798985,-2.93540748
-3.762121486,-3.893877775
-2.157859033,-2.20492288
-1.86653637,-3.930146886
-3.268569929,-3.958658829
-3.02802529,-3.823262231
-2.949540596,-0.919632442
-5.06921387,-1.561980436
-4.305114512,-2.908308796
-0.546476197,-3.666206158
-3.922105127,-2.378387826
-3.197944803,-3.38651105
-2.698258065,-3.289569393
-3.781119251,-1.160834253
-2.877083773,-2.984572766
-1.542678493,-3.312336467
-4.201845155,-4.385161066
-3.669747899,-2.810333957
-4.402948665,-3.194941303
-3.401174651,-1.014909297
-2.21572817,-4.767575587
-3.306765172,-2.835462816
-2.237370266,-3.532355047
-3.695512013,-3.36032251
-3.295926723,-1.945391966
-3.530786366,-2.765590476
-2.63212023,-2.818206277
-3.399780533,-2.22372635
-1.374239796,-4.361324464
-1.908272803,-3.717874722
-4.744408513,-1.672787059
-2.708862491,-1.623520643
-2.647680602,-2.934119177
-2.582865292,-2.999187795
-3.709824674,-3.67855945
-3.579057902,-3.171092016
-3.952028191,-1.600559454
-2.403095049,-1.493498225
-1.345284624,-1.300246089
-3.422634756,-2.728067314
-2.850352216,-3.363335385
-4.131340693,-1.166985051
-2.829070758,-1.958583224
-4.803622012,-3.378270903
-3.917973299,-2.725945789
-3.7629076,-3.542709204
-1.434896082,-2.796991095
-3.52259617,-2.051185562
-2.287057441,-3.200272922
-4.382729547,-2.630542876
-3.148562665,-3.126019732
-2.077025268,-2.46135965
-3.548031843,-1.522599648
-1.737297964,-3.458097121
-1.025468952,-2.639000151
-4.509179653,-2.365104296
-2.168993878,-4.100913007
-4.688996587,-2.341491042
-4.357041782,-3.325481688
-3.046098427,-3.591117201
-2.944542867,-2.958608706
-3.413308628,-2.541761623
-4.939384047,-4.011770334
-2.487308137,-2.703772909
-2.677400701,-1.785834568
-2.179413284,-2.902485451
-3.759493348,-2.403916112
-3.532808039,-2.828292245
-2.809994654,-3.324042241
-4.07154005,-2.543155674
-3.146450631,-1.039619216
-1.934176006,-1.406020837
-1.394011201,-1.797921111
-3.643562101,-0.399857471
-3.995956294,-2.788874562
-3.005766305,-4.279601695
-3.290475572,-5.262477875
-1.656026565,3.151104342
-2.037328234,3.382781229
-2.497674237,2.818607295
-2.632253597,3.804004583
-3.807913698,3.269209096
-3.000983974,4.255735609
-4.836758204,4.092805964
-2.295002488,2.906061473
-3.492682032,3.270169984
-3.515488056,2.125372795
-2.71402908,1.898594245
-1.719862541,2.906201576
-3.578072532,3.85802016
-3.451037915,2.560858687
-2.279638809,3.082707587
-4.529276071,0.874992091
-3.198930302,2.976261592
-3.009859049,3.213826108
-4.033372813,2.233865741
-4.230331464,2.510041946
-2.026184771,3.425168262
-3.953226994,1.972720283
-2.622372773,2.193160623
-4.346928355,2.956758901
-3.114291693,4.387478476
-3.286382137,2.780785726
-3.953881512,3.77121666
-3.512529228,1.855168625
-4.099630407,2.892755519
-2.976912398,3.532254818
-5.002101546,3.617501221
-2.587499935,3.2231559
-3.021574561,0.672111902
-3.48970609,4.378737209
-2.718251426,1.778840168
-4.448216209,2.289321376
-4.036213674,3.673177638
-1.274959912,4.123506859
-2.516568352,4.243483299
-1.638194238,3.793894979
-0.901830009,1.929577006
-3.548707139,3.20466909
-3.466499011,4.601473571
-3.94701752,1.79753872
-3.00330261,2.605137604
-2.178853568,3.379919788
-2.726278664,3.692488521
-5.037566782,5.235291264
-3.083237845,2.769637093
-2.983481603,3.172702854
-2.541357653,2.552855575
-3.139504569,2.393584407
-5.846102645,1.059580408
-3.870531958,2.573803782
-2.998049272,0.404986406
-2.727928472,1.933036686
-1.983772782,2.151937151
-2.99348237,2.890112238
-4.007544256,3.569302008
-1.347868188,3.622771656
-3.970077888,3.382682316
-3.033162265,3.151823865
-3.282307375,2.717407173
-3.098993115,1.826883599
-2.719186718,2.165655575
-2.536727877,1.277475467
-1.127553824,3.414132262
-1.751122139,2.946727728
-3.279477106,2.016595493
-2.885761844,4.56666058
-2.638844004,2.53978682
-2.561738426,4.4472044
-2.839639424,2.447992497
-3.076676742,4.398915581
-2.723760842,2.446441412
-3.550659149,1.376175016
